model_name,provider,aa_intelligence_index,aa_coding_index,aa_math_index,input_cost_usd_per_1m,output_cost_usd_per_1m,blended_cost_usd_per_1m,time_to_first_token_s,source_url,pricing_page_checked,as_of,not_found
MiMo-V2.5-Pro,Xiaomi,25.9868888896511,,,0.435,0.87,0.54375,5.93166245550003,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
JT-35B-Flash,China Mobile,18.6626376411117,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
GPT-6 Sol (low),OpenAI,33.9008505585733,,,2,10,4,2.11609138649993,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.5 Omni Plus,Alibaba,20.3839890713777,,,0.4,4.8,1.5,2.06874006999999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nova 2.0 Omni (medium),Amazon,13.6465213725579,,,0.3,2.5,0.85,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Qwen3.5 122B A10B (Non-reasoning),Alibaba,17.7480154665397,,,0.4,3.2,1.1,2.41212791100009,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Gemma 4 12B (Non-reasoning),Google,9.37989472421056,,,0.1,0.3,0.15000000000000002,2.41670139450003,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Gemma 3 270M,Google,5.11705960692171,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
"Claude Fable 5.1 (Adaptive Reasoning, Low Effort, Default Fallback)",Anthropic,46.8163422014862,,,10,50,20,7.58923372399983,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Apodex 1.1,Apodex,26.4103686249117,,,0.3,3,0.975,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Gemini 3.5 Flash-Lite,Google,22.1685424839812,,,0.3,2.5,0.85,8.77493346149999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Step 5 Preview,StepFun,43.7343049141614,,,1,2.7,1.425,2.795423583,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.5 2B (Non-reasoning),Alibaba,6.18559190112645,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3 Omni 30B A3B Instruct,Alibaba,6.00611816793457,,,0.25,0.97,0.43,1.84284632449998,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Granite 4.2 3B,IBM,9.05588232376756,,,0.03,0.12,0.0525,0.495073888999968,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nova 2.0 Pro Preview (medium),Amazon,14.1554948903666,,,1.25,10,3.4375,15.6440657215001,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Inkling (xhigh),Thinking Machines,24.9847810999384,,,1,4.05,1.7625,1.87041126250005,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.5 397B A17B (Reasoning),Alibaba,18.4204249294815,,,0.6,3.6,1.35,2.21844226550002,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Granite 4.2 30B,IBM,14.8312405050789,,,0.16,0.65,0.2825,0.841435107999984,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
K2 Horizon 7B,Institute of Foundation Models,20.5958819421354,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Mistral Small 4 (Non-reasoning),Mistral,8.99008610259603,,,0.15,0.6,0.26249999999999996,0.765753114000006,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"Claude Sonnet 5 (Adaptive Reasoning, Low Effort)",Anthropic,24.2638393579597,,,2,10,4,1.78896738549986,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
MiMo-V2-Flash (Feb 2026),Xiaomi,22.4406462861731,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
gpt-oss-20b (low),OpenAI,9.95295342568922,,,0.07,0.215,0.10625000000000001,0.992688118499985,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
o3,OpenAI,20.200754789201,,,2,8,3.5,6.9030605065,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
K-EXAONE 2.0 0803,LG AI Research,19.6904943371003,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
GLM 5.3 Flash,Z AI,41.807466113455,,,0.15,0.5,0.2375,3.38243633999991,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-6 Luna (xhigh),OpenAI,33.8845820217785,,,0.1,0.5,0.2,19.1990709595,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Solar Pro 4,Upstage,28.1541333537469,,,0.3,1.2,0.5249999999999999,1.90717839800004,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
North Mini Code,Cohere,9.91462776590372,,,0,0,0,0.385627780999982,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-6 Astra (xhigh),OpenAI,52.3863277108782,,,10,50,20,122.9789312155,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nova 2.0 Omni (Non-reasoning),Amazon,8.15087501101863,,,0.3,2.5,0.85,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Granite 4.0 Micro,IBM,5.10657830942846,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Qwen3.5 9B (Non-reasoning),Alibaba,13.2659955355465,,,0.17,0.25,0.19,0.737063716500075,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.5 122B A10B (Reasoning),Alibaba,15.5694009312969,,,0.4,3.2,1.1,2.3368802055,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
MiMo-V2.5,Xiaomi,25.1743063555572,,,0.14,0.28,0.17500000000000002,3.87098944299993,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Hermes 4 - Llama-3.1 70B (Non-reasoning),Nous Research,6.65822068462287,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
NVIDIA Nemotron 3 Nano 30B A3B (Non-reasoning),NVIDIA,6.8478519055181,,,0.05,0.2,0.08750000000000001,0.701789345000066,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"Claude Sonnet 5 (Adaptive Reasoning, Max Effort)",Anthropic,38.1638712882576,,,2,10,4,120.617855735,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
MiMo-V2.6-Pro,Xiaomi,46.3242065310383,,,0.435,0.87,0.54375,3.3837424914999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Grok 4.6 (medium),SpaceXAI,42.836322654063,,,2,6,3,22.325825759,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3 Next 80B A3B Instruct,Alibaba,9.64335007559183,,,0.15,1.2,0.4125,2.16214265999999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-5.6 Terra (medium),OpenAI,30.0938023419377,,,2,12,4.5,2.27300624199999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Grok 4.7 (high),SpaceXAI,46.3321770885625,,,2,6,3,0.999805663500015,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
MiniMax-M3,MiniMax,29.2202932236316,,,0.3,1.2,0.5249999999999999,1.07198919049999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nemotron 3.5 Lightning,NVIDIA,12.8572306217144,,,0.07,0.22,0.10750000000000001,0.602558414999976,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Phi-4 Multimodal Instruct,Microsoft,5.80520041934726,,,0,0,0,0.81851764199996,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.5 9B (Reasoning),Alibaba,13.6541001649716,,,0.135,0.2,0.15125,1.33447779299991,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
NVIDIA Nemotron Nano 9B V2 (Non-reasoning),NVIDIA,6.84412514839364,,,0.05,0.195,0.08625000000000001,3.26518200399993,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Command A+,Cohere,13.1335002685349,,,0,0,0,0.414712585500012,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-6 Astra (max),OpenAI,52.673669395513,,,10,50,20,360.5848507385,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"Claude Opus 5.5 (Adaptive Reasoning, Max Effort, Default Fallback)",Anthropic,57.6223698102963,,,4,20,8,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
EXAONE 4.0 32B (Non-reasoning),LG AI Research,6.32621718534092,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
G9v3-3B,AI9Stars,10.841600440564,,,0,0,0,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Qwen3.5 4B (Non-reasoning),Alibaba,10.812307683746,,,0.03,0.15,0.06,0.880901843000004,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.5 397B A17B (Non-reasoning),Alibaba,21.4366547759392,,,0.6,3.6,1.35,2.18787562949999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
K2 Horizon 3.7B,Institute of Foundation Models,15.6103951330976,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Olmo 3 7B Think,Allen Institute for AI,5.61691854830355,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
HyperCLOVA X SEED Think (32B),Naver,11.3648115832519,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
"HyperNova 60B 2605 (high, based on gpt-oss-120b)",Multiverse Computing,11.7380211033452,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Nova Micro,Amazon,5.8765232381273,,,0.035,0.14,0.061250000000000006,0.824686276499989,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Qwen3.8 27B (Non-reasoning),Alibaba,20.1502427055595,,,0.5,3,1.125,3.89278638100004,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-6 Luna (medium),OpenAI,29.4619523515762,,,0.1,0.5,0.2,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
INTELLECT-3 (based on GLM-4.5-Air),Prime Intellect,10.6061102858178,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
gpt-oss-20b (high),OpenAI,8.9675171856126,,,0.07,0.18,0.0975,0.794226698999864,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Olmo 3.1 32B Think,Allen Institute for AI,7.12364412279906,,,0,0,0,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Nex-N2-Pro (based on Qwen3.5-397B-A17B),Nex AGI,28.1990972887912,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
"Claude Fable 5.1 (Adaptive Reasoning, Medium Effort, Default Fallback)",Anthropic,48.9206162609523,,,10,50,20,7.95609383300007,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Command A,Cohere,6.9581988704518,,,2.5,10,4.375,2.03538407649998,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
LFM2.5-VL-1.6B,Liquid AI,4.83423948,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
JT-MINI,China Mobile,12.2117782837313,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
"Claude Fable 5.1 (Adaptive Reasoning, Max Effort, Default Fallback)",Anthropic,53.3549259623252,,,10,50,20,260.1103910645,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
